Globals:
01  originals/01 Miss.txt
02  originals/02 Game Over.txt
03  Big Boss Clear.txt
04  Goal.txt
05  originals/05 Starman.txt
06  originals/06 P-switch.txt
07  originals/07 Keyhole.txt
08  originals/08 Iris Out.txt
09  originals/09 Bonus End.txt


Locals:
0A  originals/10 Piano.txt
0B  originals/11 Here We Go.txt
0C  originals/12 Water.txt
0D  originals/13 Bowser.txt
0E  originals/14 Boss.txt
0F  originals/15 Cave.txt
10  originals/16 Ghost.txt
11  originals/17 Castle.txt
12  originals/18 Switch Palace.txt
13  originals/19 Welcome.txt
14  originals/20 Rescue Egg.txt
15  originals/21 Title.txt
16  originals/22 Valley of Bowser Appears.txt
17  originals/23 Overworld.txt
18  originals/24 Yoshi's Island.txt
19  originals/25 Vanilla Dome.txt
1A  originals/26 Star Road.txt
1B  originals/27 Forest of Illusion.txt
1C  originals/28 Valley of Bowser.txt
1D  originals/29 Special World.txt
1E  originals/30 IntroScreen.txt
1F  originals/31 Bowser Scene 2.txt
20  originals/32 Bowser Scene 3.txt
21  originals/33 Bowser Defeated.txt
22  originals/34 Bowser Interlude.txt
23  originals/35 Bowser Zoom In.txt
24  originals/36 Bowser Zoom Out.txt
25  originals/37 Princess Peach is Rescued.txt
26  originals/38 Staff Roll.txt
27  originals/39 The Yoshis Are Home.txt
28  originals/40 Cast List.txt
29	(Mario 1) Ghost Valley I (Workout).txt
2A	(Mario 2) under the eyes.txt
2B	(Luigi 1) Wario Land 4 - Toy Block Tower.txt
2C	(Luigi 2) PLUMBING TO THE X-TREME!!!.txt
2D	(Peach 1) Bopping on the Clouds.txt
2E	(Peach 2) ML-PIT_yoshimountain.txt
2F	(Wario 1) Mario Kart Stadium (SMK Remix).txt
30	(Wario 2) Super Smash Bros. Brawl - WarioWare Inc.txt
31  (Daisy 1) Let's-A-Go.txt
32	(Daisy 2) VLDC7 - Fire.txt
33	(Castles) VLDC8 - Castle 2.txt
34	(Waluigi 1) ToadFactory.txt
35	(Waluigi 2) And my Name's Booster.txt
36	(Ghost House) dreamy somnom labyrinth.txt
37	(Kamek 1) Gritzy Desert.txt
38	(Kamek 2) Anthem Of Greed.txt
39	(Kamek 3) Super Mario Galaxy - Bowser's Galaxy Reactor.txt
3A	(Kamek Boss) TheFangedFastener.txt
3B	(Kamek Castle) Waltz of the Magikoopa.txt
3C	(Castle Bosses) VLDC8 - Boss.txt
3D	(Main World) Ghost Valley (Lobby).txt
3E	(Kamek World) bossblitz.txt
3F	(Bridges) Poltergeist Ambience.txt
40	(Rest Stops) River Ambience.txt
41	Smpkamek.txt
42	Super Mario 3D World - Lava Rock Lair.txt
43	Getting Ready.txt
